CRITICAL - 2022-02-01 06:12:41 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:12:44 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:24 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:26 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:34 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-02-01 06:53:41 --> Champ 'mail' inconnu dans field list
CRITICAL - 2022-02-01 06:53:41 --> Call to a member function getResult() on bool
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
#4 C:\wamp\www\statut\app\Controllers\Users.php(30): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 08:56:41 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(41): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 41)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(30): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:13:29 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\category.php(39): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 39)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('category', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Category.php(15): view('category', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Category->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:16:04 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\category.php(39): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 39)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('category', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Category.php(15): view('category', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Category->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:16:20 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\category.php(38): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 38)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('category', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Category.php(15): view('category', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Category->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:16:47 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\category.php(38): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 38)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('category', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Category.php(15): view('category', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Category->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:16:48 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\category.php(38): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 38)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('category', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Category.php(15): view('category', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Category->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:16:48 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\category.php(38): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 38)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('category', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Category.php(15): view('category', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Category->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:16:49 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(23): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:16:51 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(23): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:16:59 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(23): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:17:16 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(23): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:17:24 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(23): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:17:39 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(23): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 09:17:40 --> Trying to access array offset on value of type null
#0 C:\wamp\www\statut\app\Views\users.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\wamp\\www\\sta...', 45)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(23): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
